     81997     81368   99   9999998  1S   679  0.0    0
     82000     80132  107  10799998  1S  6942  0.0    0
     82000     90057   99   9999998  1S  6941  0.0    0
     82001     80444   82   8299998  1S  1276  0.0    0
     82001     80453   77   7799998  1S  4133  0.0    0
     82002     71438   61   6199998  1S 28317  0.0    0
     82002     81858   80   8099998  1S   728  0.0    0
     82056     82246  100  10099998  1S   150  0.0    0
     82150     81382  112  11299998  1S  6970  0.0    0
     82152     81502   90   9099998  1S   150  0.0    0
     82236     81971   36   3699998  1S   153  0.0    0
     82236     81972   26   2699998  1S    25  0.0    0
     82243     80151  108  10899998  1S  2576  0.0    0
     82245     81632   33   3399998  1S    21  0.0    0
     82245     81636   35   3599998  1S    23  0.0    0
     82246     80310  107  10799998  1S  7333  0.0    0
     82254     81173   65   6599998  1S   382  0.0    0
     82254     81175   73   7399998  1S   221  0.0    0
     82255     81276   45   4599998  1S    21  0.0    0
     82335     80844   73   7399998  1S   332  0.0    0
     82335     80846   65   6599998  1S   303  0.0    0
     82370     80054   79   7999998  1S   476  0.0    0
     82370     80048   74   7499998  1S   993  0.0    0
     82370     80057   72   7299998  1S   339  0.0    0
     82371     80103   49   4999998  1S  1216  0.0    0
     82371     80088   78   7899998  1S  1500  0.0    0
     82371     80098   71   7199998  1S   497  0.0    0
     82371     80095   67   6799998  1S   359  0.0    0
     82372     80818   77   7799998  1S   432  0.0    0
     82372     80862   68   6899998  1S   360  0.0    0
     82372     80843  105  10599998  1S  5338  0.0    0
     82373     80933   56   5699998  1S   437  0.0    0
     82373     80932   39   3999998  1S   687  0.0    0
     82373     80938   78   7899998  1S   542  0.0    0
     82374     81324   65   6599998  1S   530  0.0    0
     82374     81332   64   6499998  1S   389  0.0    0
     82375     81362   74   7499998  1S   474  0.0    0
     82375     81354   63   6399998  1S   375  0.0    0
     82375     81365   69   6999998  1S   445  0.0    0
     82376     81784   55   5599998  1S   113  0.0    0
     82376     81800   71   7199998  1S   550  0.0    0
     82376     81799   64   6499998  1S   376  0.0    0
     90001     90007   79   7999998  1S  2760  0.0    0
     90001     90005   82   8299998  1S   440  0.0    0
     90005     90001   81   8199998  1S   441  0.0    0
     90005     90047   85   8599998  1S 31502  0.0    0
     90007     90008   88   8899998  1S   430  0.0    0
     90007     90001   81   8199998  1S  2760  0.0    0
     90008     90007   84   8499998  1S   427  0.0    0
     90008     90015   92   9299998  1S  1136  0.0    0
     90012     90014   68   6899998  1S   339  0.0    0
     90012     90015   78   7899998  1S   765  0.0    0
     90014    110341   92   9299998  1S  4229  0.0    0
     90014     90012   64   6499998  1S   339  0.0    0
     90015     90008   88   8899998  1S  1136  0.0    0
     90015     90012   89   8999998  1S   763  0.0    0
     90023     90774   85   8599998  1S 12686  0.0    0
     90023     90054  101  10199998  1S 15925  0.0    0
     90037     90023  103  10399998  1S 11799  0.0    0
     90046     90054   92   9299998  1S  7660  0.0    0
     90046     90047  105  10599998  1S  2443  0.0    0
     90047     90046   99   9999998  1S  2451  0.0    0
     90047     90005   85   8599998  1S 31502  0.0    0
     90054     90046   90   9099998  1S  7660  0.0    0
     90054     90037   97   9799998  1S  4128  0.0    0
     90056     82000  108  10899998  1S  6948  0.0    0
     90056     90057   80   8099998  1S    16  0.0    0
     90057     90056   80   8099998  1S    16  0.0    0
     90057     90063  114  11499998  1S  2486  0.0    0
     90058     90063   80   8099998  1S    18  0.0    0
     90058     90056  109  10999998  1S  2488  0.0    0
     90059     90062   80   8099998  1S    16  0.0    0
     90059     90070  110  11099998  1S  3482  0.0    0
     90060     90059  113  11399998  1S   779  0.0    0
     90060     90061   80   8099998  1S    14  0.0    0
     90061     90060   80   8099998  1S    14  0.0    0
     90061     90058  108  10899998  1S  1800  0.0    0
     90062     90061  104  10499998  1S   781  0.0    0
     90062     90059   80   8099998  1S    16  0.0    0
     90063     90058   80   8099998  1S    18  0.0    0
     90063     90060  114  11499998  1S  1797  0.0    0
     90070     90062  103  10399998  1S  3480  0.0    0
     90070     90112   96   9699998  1S  1821  0.0    0
     90072     90075   79   7999998  1S   473  0.0    0
     90072     80048   76   7699998  1S 24394  0.0    0
     90075     90109   84   8499998  1S 18237  0.0    0
     90075     90072   94   9499998  1S   463  0.0    0
     90076     90077   93   9399998  1S   464  0.0    0
     90076     90110   86   8699998  1S  8893  0.0    0
     90077     90076   93   9399998  1S   460  0.0    0
     90077     90078   98   9899998  1S    23  0.0    0
     90078     90082  103  10399998  1S  1968  0.0    0
     90078     90077  100  10099998  1S    23  0.0    0
     90080     90078   94   9499998  1S  3242  0.0    0
     90080     90486  100  10099998  1S  9071  0.0    0
     90081     90080   75   7599998  1S  1225  0.0    0
     90082     90081   85   8599998  1S    50  0.0    0
     90100     90080   96   9699998  1S  4971  0.0    0
     90109     90110   39   3999998  1S    34  0.0    0
     90109     90075   85   8599998  1S 18237  0.0    0
     90110     90109   86   8699998  1S    34  0.0    0
     90110     90076   84   8499998  1S  8893  0.0    0
     90112     90070   90   9099998  1S  1821  0.0    0
     90112     90115  109  10999998  1S  4074  0.0    0
     90115     90116   92   9299998  1S  2532  0.0    0
     90115     90112  101  10199998  1S  4072  0.0    0
     90116     90922  106  10699998  1S  5943  0.0    0
     90116     90115   83   8399998  1S  2532  0.0    0
     90142C    50001  910            1T 17700
     90142     90976  100  10099998  1S   150  0.0    0
     90144     90928   92   9299998  1S  1278  0.0    0
     90145     70025   75   7599998  1S  8919  0.0    0
     90145     90146   37   3799998  1S   155  0.0    0
     90146     90145   58   5899998  1S   142  0.0    0
     90146     90845   93   9399998  1S 15497  0.0    0
     90288     90289   80   8099998  1S    15  0.0    0
     90288     90290  101  10199998  1S  1116  0.0    0
     90289     90288   80   8099998  1S    15  0.0    0
     90289     90855   91   9199998  1S 13496  0.0    0
     90290     90291   80   8099998  1S    11  0.0    0
     90290     90334  102  10299998  1S  4909  0.0    0
     90291     90289   99   9999998  1S  1121  0.0    0
     90291     90290   80   8099998  1S    11  0.0    0
     90334     90667   97   9799998  1S 29552  0.0    0
     90334     90335   80   8099998  1S    14  0.0    0
     90335     90334   80   8099998  1S    14  0.0    0
     90335     90291  100  10099998  1S  4908  0.0    0
     90388     90427  103  10399998  1S  1090  0.0    0
     90417     90506   45   4599998  1S  9887  0.0    0
     90427     90142  100  10099998  1S 41775  0.0    0
     90428     90417   58   5899998  1S   370  0.0    0
     90428     91054   68   6899998  1S  5944  0.0    0
     90486     91057   96   9699998  1S 18754  0.0    0
     90486     90974   99   9999998  1S  3961  0.0    0
     90486C        1   38            1T   500
     90486C        2   38            1T   500
     90486C        3   38            1T   500
     90486C        4   38            1T   500
     90486C        5   38            1T   500
     90486C        6   38            1T   500
     90486C        7   38            1T   500
     90486C        8   38            1T   500
     90486C        9   38            1T   500
     90486C       10   38            1T   500
     90486C       11   38            1T   500
     90486C       12   38            1T   500
     90486C       13   38            1T   500
     90486C       14   38            1T   500
     90486C       15   38            1T   500
     90486C       16   38            1T   500
     90486C       17   38            1T   500
     90486C       18   38            1T   500
     90486C       19   38            1T   500
     90486C       20   38            1T   500
     90486C       21   38            1T   500
     90486C       22   38            1T   500
     90486C       23   38            1T   500
     90486C       24   38            1T   500
     90486C       25   38            1T   500
     90486C       26   38            1T   500
     90486C       27   38            1T   500
     90486C       28   38            1T   500
     90486C       29   38            1T   500
     90486C       30   38            1T   500
     90491     90492   35   3599998  1S    20  0.0    0
     90492     90486   95   9599998  1S  3286  0.0    0
     90506     90532   53   5399998  1S   543  0.0    0
     90532     90566   79   7999998  1S  3657  0.0    0
     90564     90388   55   5599998  1S 13457  0.0    0
     90566     90571   82   8299998  1S   769  0.0    0
     90566     91057   65   6599998  1S   339  0.0    0
     90571     90734   86   8699998  1S  9410  0.0    0
     90573     91057   37   3799998  1S   447  0.0    0
     90573     90564   91   9199998  1S   758  0.0    0
     90667     90675   16   1699998  1S   111  0.0    0
     90667     90672   47   4799998  1S    84  0.0    0
     90669     91054   18   1899998  1S   235  0.0    0
     90670     90675   74   7499998  1S  2450  0.0    0
     90672     90669   89   8999998  1S  2417  0.0    0
     90675     90335   97   9799998  1S 29674  0.0    0
     90675     90691   86   8699998  1S  1674  0.0    0
     90675     90672   66   6699998  1S    78  0.0    0
     90691     90954   26   2699998  1S  2375  0.0    0
     90692     90675   65   6599998  1S  1722  0.0    0
     90708     90952   31   3199998  1S   996  0.0    0
     90711     90953   50   5099998  1S  2780  0.0    0
     90716     90895   80   8099998  1S    50  0.0    0
     90722     90742   79   7999998  1S  8189  0.0    0
     90722     90952   30   3099998  1S   218  0.0    0
     90733     90573   90   9099998  1S  9569  0.0    0
     90734     90736  103  10399998  1S   474  0.0    0
     90734     90738   51   5199998  1S   850  0.0    0
     90735     90742   95   9599998  1S  3519  0.0    0
     90735     90737   80   8099998  1S   115  0.0    0
     90736     90774  105  10599998  1S 16032  0.0    0
     90737     90733   67   6799998  1S   469  0.0    0
     90737     90736   57   5799998  1S   646  0.0    0
     90738     90735   32   3299998  1S   133  0.0    0
     90739     90738   45   4599998  1S   481  0.0    0
     90739     90733  104  10499998  1S   764  0.0    0
     90742     90716   95   9599998  1S  5935  0.0    0
     90742     90735   79   7999998  1S  3507  0.0    0
     90774C    50002  309            1T  6000
     90774     90023   82   8299998  1S 12686  0.0    0
     90774     90739  108  10899998  1S 15599  0.0    0
     90838     70929  103  10399998  1S 20165  0.0    0
     90840     90863   94   9499998  1S   731  0.0    0
     90840     90846   71   7199998  1S   626  0.0    0
     90841     90846   79   7999998  1S   410  0.0    0
     90845     90854   74   7499998  1S   230  0.0    0
     90846     90144   94   9499998  1S 14120  0.0    0
     90854     90838   67   6799998  1S   575  0.0    0
     90854     90863   63   6399998  1S   427  0.0    0
     90855     90841   47   4799998  1S   300  0.0    0
     90855     90838   99   9999998  1S   426  0.0    0
     90863C    50004  195            1T  3800
     90863     90288   96   9699998  1S 13182  0.0    0
     90895     90722   48   4899998  1S  2201  0.0    0
     90922     90116  105  10599998  1S  5937  0.0    0
     90922     70032   83   8399998  1S  4216  0.0    0
     90928     90145   61   6199998  1S   233  0.0    0
     90928     90146   54   5499998  1S   119  0.0    0
     90952     90722   33   3399998  1S   166  0.0    0
     90952     90711   74   7499998  1S  1056  0.0    0
     90953     90692   92   9299998  1S  2321  0.0    0
     90954     90708   50   5099998  1S  2780  0.0    0
     90955     90491  102  10299998  1S 15322  0.0    0
     90974     90100   90   9099998  1S    50  0.0    0
     90976     70023  108  10899998  1S  7000  0.0    0
     91054C    50003  108            1T  2100
     91054     90427  103  10399998  1S  5961  0.0    0
     91054     90670   63   6399998  1S   307  0.0    0
     91057     90571   65   6599998  1S   441  0.0    0
     91057     90955   46   4699998  1S    54  0.0    0
     91057     90564   63   6399998  1S   380  0.0    0
    100004     50041   76   7699998  1S  3572  0.0    0
    100004    100016   79   7999998  1S  3839  0.0    0
    100016    100004   76   7699998  1S  3839  0.0    0
    100016     80932   83   8399998  1S 22010  0.0    0
    100153    100260  108  10899998  1S 35547  0.0    0
    100155C    95004  771            1T 15000
    100156    100153  110  11099998  1S  6915  0.0    0
    100223    100532  106  10699998  1S  4870  0.0    0
    100259C    95001  386            1T  7500
    100259    100262  104  10499998  1S  1178  0.0    0
    100259    100260   80   8099998  1S    11  0.0    0
    100260     80934  104  10499998  1S  9750  0.0    0
    100260    100259   80   8099998  1S    11  0.0    0
    100262    100266   84   8499998  1S   314  0.0    0
    100266    100223  107  10799998  1S 28668  0.0    0
    100341    100346  111  11199998  1S  1071  0.0    0
    100345    100363   96   9699998  1S 19758  0.0    0
    100346    100377  111  11199998  1S  7468  0.0    0
    100363C    95008  257            1T  5000
    100363C    95002  771            1T 15000
    100364    100341   85   8599998  1S 18672  0.0    0
    100365    100345  112  11299998  1S  7804  0.0    0
    100367    100369  111  11199998  1S  5107  0.0    0
    100368    100365  117  11799998  1S   759  0.0    0
    100369C    95005  581            1T 11300
    100369    100375  112  11299998  1S  1033  0.0    0
    100370C    95005  581            1T 11300
    100370    100368  111  11199998  1S  5023  0.0    0
    100375    100383  109  10999998  1S  9156  0.0    0
    100376    100370  114  11499998  1S  1018  0.0    0
    100377    100367  112  11299998  1S  1029  0.0    0
    100383    100388  109  10999998  1S   876  0.0    0
    100384    100376  110  11099998  1S  9180  0.0    0
    100387    100384  111  11199998  1S   886  0.0    0
    100388    100390   86   8699998  1S  2520  0.0    0
    100389    100387  109  10999998  1S  2517  0.0    0
    100390    100396  107  10799998  1S   978  0.0    0
    100395    100389  112  11299998  1S  1010  0.0    0
    100396    100398  101  10199998  1S  4210  0.0    0
    100397C    95007  288            1T  5600
    100397    100395  104  10499998  1S  4174  0.0    0
    100398C    95007  288            1T  5600
    100398    100404  104  10499998  1S  1336  0.0    0
    100403    100397  110  11099998  1S  1394  0.0    0
    100404    100406  109  10999998  1S  7558  0.0    0
    100406    100411  117  11799998  1S   897  0.0    0
    100407    100403  108  10899998  1S  7497  0.0    0
    100410    100407  108  10899998  1S   903  0.0    0
    100411    100417  109  10999998  1S  6056  0.0    0
    100417    100424   96   9699998  1S  1375  0.0    0
    100418    100410  107  10799998  1S  6227  0.0    0
    100423    100418  101  10199998  1S  1049  0.0    0
    100424    100434   85   8599998  1S  4019  0.0    0
    100433    100423   89   8999998  1S  4188  0.0    0
    100434    100440   87   8799998  1S   603  0.0    0
    100439C    95003  437            1T  8500
    100439    100433   87   8799998  1S   584  0.0    0
    100440C    95003  437            1T  8500
    100440    100451   93   9399998  1S  5553  0.0    0
    100450    100439   86   8699998  1S  5606  0.0    0
    100451    100457  101  10199998  1S  1004  0.0    0
    100456    100450   95   9599998  1S   850  0.0    0
    100457     60949  109  10999998  1S 18204  0.0    0
    100532    100155  109  10999998  1S  6834  0.0    0
    110139    110147   80   8099998  1S   587  0.0    0
    110139    110146   80   8099998  1S   909  0.0    0
    110142    110499   80   8099998  1S  5217  0.0    0
    110143    110146   80   8099998  1S  1084  0.0    0
    110143    110142   80   8099998  1S  1224  0.0    0
    110146     80055  110  11099998  1S 41074  0.0    0
    110147    110186   80   8099998  1S  4544  0.0    0
    110151    110142   80   8099998  1S  1093  0.0    0
    110151    110147   80   8099998  1S  1014  0.0    0
    110185    110143   80   8099998  1S  4176  0.0    0
    110186C    55001 1543            1T 30000
    110212    110286   80   8099998  1S   522  0.0    0
    110212    110421   80   8099998  1S 36494  0.0    0
    110283    110284   80   8099998  1S    56  0.0    0
    110283    110288   80   8099998  1S  1160  0.0    0
    110284    110285   80   8099998  1S    39  0.0    0
    110285    110299   80   8099998  1S    44  0.0    0
    110285    110525   80   8099998  1S  3522  0.0    0
    110286    110287   80   8099998  1S   552  0.0    0
    110286    110212   80   8099998  1S   518  0.0    0
    110287    110286   80   8099998  1S   552  0.0    0
    110287    110288   80   8099998  1S   417  0.0    0
    110288    110287   80   8099998  1S   422  0.0    0
    110288    110283   80   8099998  1S  1160  0.0    0
    110299    110283   80   8099998  1S    58  0.0    0
    110302C    55001 1029            1T 20000
    110302    110525   80   8099998  1S   873  0.0    0
    110341    110564   80   8099998  1S  4866  0.0    0
    110341     90014   98   9899998  1S  4246  0.0    0
    110384    110404   80   8099998  1S  2895  0.0    0
    110386    110432   80   8099998  1S  1967  0.0    0
    110386    110421   80   8099998  1S  3087  0.0    0
    110390    110391   80   8099998  1S  2563  0.0    0
    110390    110406   80   8099998  1S  6032  0.0    0
    110391    110392   80   8099998  1S    23  0.0    0
    110391    110394   80   8099998  1S   226  0.0    0
    110392    110390   80   8099998  1S  2574  0.0    0
    110392    110391   80   8099998  1S    23  0.0    0
    110394    110392   80   8099998  1S   233  0.0    0
    110394    110548   80   8099998  1S  6405  0.0    0
    110397    110406   80   8099998  1S  2456  0.0    0
    110398    110399   80   8099998  1S  1685  0.0    0
    110398    110434   80   8099998  1S  1324  0.0    0
    110399    110398   80   8099998  1S  1685  0.0    0
    110399    110564   80   8099998  1S  5308  0.0    0
    110404    110547   80   8099998  1S  1889  0.0    0
    110404    110386   80   8099998  1S  4896  0.0    0
    110406    110390   80   8099998  1S  6032  0.0    0
    110406    110398   80   8099998  1S  3805  0.0    0
    110421    110386   80   8099998  1S  3096  0.0    0
    110421    110212   80   8099998  1S 36527  0.0    0
    110432    110384   80   8099998  1S    39  0.0    0
    110434    110397   80   8099998  1S    29  0.0    0
    110499C    55001 1286            1T 25000
    110504    110139   80   8099998  1S  5520  0.0    0
    110525    110302   80   8099998  1S   873  0.0    0
    110525    110285   80   8099998  1S  3522  0.0    0
    110547    110404   80   8099998  1S  1889  0.0    0
    110547    110548   80   8099998  1S   524  0.0    0
    110548    110547   80   8099998  1S   521  0.0    0
    110548    110394   80   8099998  1S  6405  0.0    0
    110564    110341   80   8099998  1S  4866  0.0    0
    110564    110399   80   8099998  1S  5308  0.0    0
99999
44444
     10161     10635         0    0    0    0    0   -1
     10635     10161         0    0    0    0    0   -1
     11945     11926         0    0    0    0    0   -1
     11926     11945         0    0    0    0    0   -1
     12943     15897         0    0    0    0    0   -1
     15897     12943         0    0    0    0    0   -1
     13053     15371         0    0    0    0    0   -1
     15371     13053         0    0    0    0    0   -1
     14227     15706         0    0    0    0    0   -1
     15706     14227         0    0    0    0    0   -1
     14531     14731         0    0    0    0    0   -1
     14731     14531         0    0    0    0    0   -1
     15577     15740         0    0    0    0    0   -1
     15740     15577         0    0    0    0    0   -1
     15580     15584         0    0    0    0    0   -1
     15584     15580         0    0    0    0    0   -1
     15581     15584         0    0    0    0    0   -1
     15584     15581         0    0    0    0    0   -1
     15585     15683         0    0    0    0    0   -1
     15683     15585         0    0    0    0    0   -1
     16425      1070         0    0    0    0    0   -1
      1070     16425         0    0    0    0    0   -1
     30010     30241         0    0    0    0    0   -1
     30241     30010         0    0    0    0    0   -1
     30030     36282         0    0    0    0    0   -1
     36282     30030         0    0    0    0    0   -1
     30030     12578         0    0    0    0   -1   -1
     12578     30030         0    0    0    0   -1   -1
     34442     36420         0    0    0    0    0   -1
     36420     34442         0    0    0    0    0   -1
     34443     34435         0    0    0    0    0   -1
     34435     34443         0    0    0    0    0   -1
     34435     34436         0    0    0    0    0   -1
     34436     34435         0    0    0    0    0   -1
     35543     34361         0    0    0    0    0   -1
     34361     35543         0    0    0    0    0   -1
     35543     35243         0    0    0    0    0   -1
     35243     35543         0    0    0    0    0   -1
     36079     34366         0    0    0    0    0   -1
     34366     36079         0    0    0    0    0   -1
     36194     34902         0    0    0    0   -1   -1
     34902     36194         0    0    0    0   -1   -1
     36447     36445         0    0    0    0    0   -1
     36445     36447         0    0    0    0    0   -1
     36561     36626         0    0    0    0    0   -1
     36626     36561         0    0    0    0    0   -1
     36561     27134         0    0    0    0    0   -1
     27134     36561         0    0    0    0    0   -1
     36674     36564         0    0    0    0    0   -1
     36564     36674         0    0    0    0    0   -1
     19057     19055         0    0    0    0    0   -1
     19055     19057         0    0    0    0    0   -1
     19065     19066         0    0    0    0    0   -1
     19066     19065         0    0    0    0    0   -1
     11613     11616         0    0    0    0    0   -1
     11616     11613         0    0    0    0    0   -1
     15502     15503         0    0    0    0    0   -1
     15503     15502         0    0    0    0    0   -1
     20031     20010         0    0    0    0    0   -1
     20010     20031         0    0    0    0    0   -1
     20033     29510         0    0    0    0    0   -1
     29510     20033         0    0    0    0    0   -1
     22869     22860         0    0    0    0    0   -1
     22860     22869         0    0    0    0    0   -1
     49033     27158         0    0    0    0    0   -1
     27158     49033         0    0    0    0    0   -1
     10118     19605         0    0    0    0    0   -1
     19605     10118         0    0    0    0    0   -1
     12991     19606         0    0    0    0    0   -1
     19606     12991         0    0    0    0    0   -1
     16297     16320         0$ 213$ 213$ 213$ 255$ 510
     39089     16296         0$ 213$ 213$ 213$ 255$ 510
     10076     10066         0$   4$   4$   4$   4$  21
     10066     10076         0$   4$   4$   4$   4$  21
     19063     10727         0$  51$  51$  51$ 102$2126
     10727     19063         0$  51$  51$  51$ 102$2126
     12585     12591         0$  43$  51$  51$ 307   -1
     12591     12585         0$  43$  51$  51$ 307   -1
     36404     32561         0$  95$  95$  95$ 215$ 225
     32561     36404         0$  95$  95$  95$ 215$ 225
     32560     32536         0$  95$  95$  95$ 215$ 225
     32536     32560         0$  95$  95$  95$ 215$ 225
     32547     32557         0$  95$  95$  95$ 215$ 225
     32558     32545         0$  95$  95$  95$ 215$ 225
     34725     32557         0$  95$  95$  95$ 215$ 225
     32558     31078         0$  95$  95$  95$ 215$ 225
     31565     31159         0$  95$  95$  95$ 215$ 225
     31159     31565         0$  95$  95$  95$ 215$ 225
     31154     31155         0$  95$  95$  95$ 215$ 225
     31155     31154         0$  95$  95$  95$ 215$ 225
     31199     32661         0$  95$  95$  95$ 215$ 225
     31155     35403         0$  95$  95$  95$ 215$ 225
     35742     32673         0$  95$  95$  95$ 215$ 225
     32673     35742         0$  95$  95$  95$ 215$ 225
     35725     32742         0$  95$  95$  95$ 215$ 225
     32773     32708         0$  95$  95$  95$ 215$ 225
     32779     32763         0$  95$  95$  95$ 215$ 225
     32763     32779         0$  95$  95$  95$ 215$ 225
     32786     33528         0$  95$  95$  95$ 215$ 225
     36497     33574         0$  95$  95$  95$ 215$ 225
     35674     33574         0$  95$  95$  95$ 215$ 225
     32862     35668         0$  95$  95$  95$ 215$ 225
     35668     32862         0$  95$  95$  95$ 215$ 225
     33579     35667         0$  95$  95$  95$ 215$ 225
     35754     33579         0$  95$  95$  95$ 215$ 225
     35632     36864         0$  95$  95$  95$ 215$ 225
     36864     35632         0$  95$  95$  95$ 215$ 225
     36864     35749         0$  95$  95$  95$ 215$ 225
     35749     36864         0$  95$  95$  95$ 215$ 225
     32957     36867         0$  95$  95$  95$ 215$ 225
     36867     32957         0$  95$  95$  95$ 215$ 225
     32985     36921         0$  95$  95$  95$ 215$ 225
     32979     32978         0$  95$  95$  95$ 215$ 225
     35230     36473         0$  95$  95$  95$ 215$ 225
     36473     35230         0$  95$  95$  95$ 215$ 225
     32657     36317         0$  95$  95$  95$ 215$ 225
     32936     32652         0$  95$  95$  95$ 215$ 225
     32933     32647         0$  95$  95$  95$ 215$ 225
     32647     32933         0$  95$  95$  95$ 215$ 225
     32633     36096         0$  95$  95$  95$ 215$ 225
     36096     32633         0$  95$  95$  95$ 215$ 225
     36859     36308         0$  95$  95$  95$ 215$ 225
     36308     36859         0$  95$  95$  95$ 215$ 225
     36916     36859         0$  95$  95$  95$ 215$ 225
     36859     36916         0$  95$  95$  95$ 215$ 225
     36934     36916         0$  95$  95$  95$ 215$ 225
     36085     32596         0$  95$  95$  95$ 215$ 225
     32596     36085         0$  95$  95$  95$ 215$ 225
     32488     32494         0$  95$  95$  95$ 215$ 225
     32494     32490         0$  95$  95$  95$ 215$ 225
     36719     32506         0$  95$  95$  95$ 215$ 225
     32506     36719         0$  95$  95$  95$ 215$ 225
     36916     36158         0$  95$  95$  95$ 215$ 225
99999
55555
C       1, 360491.00, 611360.00
C       2, 360491.00, 611360.00
C       3, 360491.00, 611360.00
C       4, 360491.00, 611360.00
C       5, 360491.00, 611360.00
C       6, 360491.00, 611360.00
C       7, 360491.00, 611360.00
C       8, 360491.00, 611360.00
C       9, 360491.00, 611360.00
C      10, 360491.00, 611360.00
C      11, 360491.00, 611360.00
C      12, 360491.00, 611360.00
C      13, 360491.00, 611360.00
C      14, 360491.00, 611360.00
C      15, 360491.00, 611360.00
C      16, 360491.00, 611360.00
C      17, 360491.00, 611360.00
C      18, 360491.00, 611360.00
C      19, 360491.00, 611360.00
C      20, 360491.00, 611360.00
C      21, 360491.00, 611360.00
C      22, 360491.00, 611360.00
C      23, 360491.00, 611360.00
C      24, 360491.00, 611360.00
C      25, 360491.00, 611360.00
C      26, 360491.00, 611360.00
C      27, 360491.00, 611360.00
C      28, 360491.00, 611360.00
C      29, 360491.00, 611360.00
C      30, 360491.00, 611360.00
C   10001, 362943.00, 373735.00
C   10002, 330944.00, 516943.00
C   10003, 381483.00, 400396.00
C   10004, 357744.00, 433330.00
C   10005, 337684.00, 393479.00
C   20001, 391479.00,  95946.00
C   20002, 383101.00, 215525.00
C   20003, 412659.00, 196374.00
C   20004, 397341.00, 178743.00
C   20005, 386035.00, 163060.00
C   20006, 383461.00, 132049.00
C   20007, 411809.00, 129569.00
C   20008, 420786.00, 161640.00
C   20009, 387783.00, 147012.00
C   20010, 402230.00, 154609.00
C   20011, 189875.00,  51911.00
C   20012, 277045.00,  84443.00
C   20013, 321695.00, 135192.00
C   20014, 350427.00, 118979.00
C   20015, 362627.00, 144736.00
C   20016, 341345.00, 166078.00
C   20017, 365691.00, 179613.00
C   20018, 370304.00, 162691.00
C   20019, 359193.00, 173637.00
C   30001, 505613.00, 426984.00
C   30002, 446984.00, 468737.00
C   30003, 443138.00, 396258.00
C   30004, 422132.00, 428865.00
C   50001, 424648.00, 535906.00
C   50002, 412315.00, 587434.00
C   50003, 429597.00, 562803.00
C   50004, 450742.00, 521240.00
C   55001, 294992.00, 700296.00
C   60001, 536153.00, 201313.00
C   60002, 536278.00, 204330.00
C   60003, 532532.00, 203450.00
C   60004, 534304.00, 203139.00
C   60005, 506894.00, 203055.00
C   60006, 505042.00, 208107.00
C   60007, 507162.00, 209727.00
C   60008, 503732.00, 207559.00
C   60009, 506367.00, 206396.00
C   60010, 507444.00, 207800.00
C   60011, 505183.00, 206004.00
C   60012, 502624.00, 203423.00
C   60013, 548576.00, 220619.00
C   60014, 548950.00, 221814.00
C   60015, 549841.00, 221369.00
C   60016, 548208.00, 219713.00
C   60017, 525345.00, 201323.00
C   60018, 524138.00, 201365.00
C   60019, 519922.00, 200696.00
C   60020, 516245.00, 199653.00
C   60021, 519618.00, 197001.00
C   60022, 516909.00, 196582.00
C   60023, 514667.00, 194592.00
C   60024, 512644.00, 196874.00
C   60025, 513454.00, 195351.00
C   60026, 526359.00, 200983.00
C   60027, 529374.00, 234109.00
C   60028, 522178.00, 232665.00
C   60029, 518084.00, 229274.00
C   60030, 519290.00, 229638.00
C   60031, 516205.00, 226760.00
C   60032, 524632.00, 233608.00
C   60033, 512051.00, 215421.00
C   60034, 514370.00, 214920.00
C   60035, 513679.00, 215598.00
C   60036, 517167.00, 214308.00
C   60037, 518701.00, 206624.00
C   60038, 513735.00, 213709.00
C   60039, 516847.00, 209711.00
C   60040, 516549.00, 208566.00
C   60041, 515380.00, 207323.00
C   60042, 517249.00, 206984.00
C   60043, 516562.00, 206017.00
C   60044, 514907.00, 206006.00
C   60045, 517618.00, 203999.00
C   60046, 514578.00, 203509.00
C   60047, 510669.00, 211799.00
C   60048, 514510.00, 208525.00
C   60049, 513923.00, 206678.00
C   60050, 512982.00, 203051.00
C   60051, 525531.00, 226075.00
C   60052, 525327.00, 226554.00
C   60053, 524345.00, 225094.00
C   60054, 526118.00, 224940.00
C   60055, 525962.00, 223283.00
C   60056, 526134.00, 221792.00
C   60057, 511382.00, 192789.00
C   60058, 510804.00, 193777.00
C   60059, 512149.00, 193205.00
C   60060, 508934.00, 202729.00
C   60061, 510083.00, 201234.00
C   60062, 508552.00, 193060.00
C   60063, 505046.00, 194538.00
C   60064, 506511.00, 198783.00
C   60065, 505142.00, 195476.00
C   60066, 502328.00, 195825.00
C   60067, 507722.00, 195562.00
C   60068, 503421.00, 193187.00
C   60069, 509262.00, 195198.00
C   60070, 511202.00, 198233.00
C   60071, 510007.00, 198061.00
C   60072, 510929.00, 196416.00
C   60073, 511756.00, 195059.00
C   60074, 511882.00, 199679.00
C   60075, 510676.00, 200371.00
C   60076, 510211.00, 199081.00
C   60077, 509705.00, 196993.00
C   60078, 523084.00, 205571.00
C   60079, 521806.00, 208997.00
C   60080, 522192.00, 208454.00
C   60081, 522090.00, 207109.00
C   60082, 525912.00, 204098.00
C   60083, 529682.00, 202886.00
C   60084, 524232.00, 208845.00
C   60085, 524830.00, 212046.00
C   60086, 525676.00, 213316.00
